phase,batch,file_path,inv_path
phase1,avocado,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD001 - batch mdu avocado - Archive Date 11142013/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD001 - batch mdu avocado - Archive Date 11142013_work_scan.csv
phase1,avocado,LIBRNewsPaperShare/Historic Maryland Newspaper Project hd001 - batch mdu avocado - Archive Date 11152013 - retry/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project hd001 - batch mdu avocado - Archive Date 11152013 - retry_work_scan.csv
phase1,avocado,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD001 - batch mdu avocado - Archive Date 11192013 - Retry 2/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD001 - batch mdu avocado - Archive Date 11192013 - Retry 2_work_scan.csv
phase1,avocado,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD001 - batch mdu avocado - Archive Date 11202013 - Retry 3/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD001 - batch mdu avocado - Archive Date 11202013 - Retry 3_work_scan.csv
phase1,bean,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD002 - batch mdu bean - Archive Date 04032014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD002 - batch mdu bean - Archive Date 04032014_work_scan.csv
phase1,bean,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD02 - batch mdu bean - Archive Date 04072014 - Missed Files/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD02 - batch mdu bean - Archive Date 04072014 - Missed Files_work_scan.csv
phase1,corn,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD003 - batch mdu corn - Archive Date 05152014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD003 - batch mdu corn - Archive Date 05152014_work_scan.csv
phase1,dill,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD004 - batch mdu dill - Archive Date 06062014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD004 - batch mdu dill - Archive Date 06062014_work_scan.csv
phase1,endive,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD005 - batch mdu endive - Archive Date 07222014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD005 - batch mdu endive - Archive Date 07222014_work_scan.csv
phase1,fennel,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD006 - batch mdu fennel - Archive Date 08202014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD006 - batch mdu fennel - Archive Date 08202014_work_scan.csv
phase1,garlic,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD007 - batch mdu garlic - Archive Date 11192014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD007 - batch mdu garlic - Archive Date 11192014_work_scan.csv
phase1,horseradish,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12082014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12082014_work_scan.csv
phase1,horseradish,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12092014--Retry/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12092014--Retry_work_scan.csv
phase1,horseradish,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12152014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12152014_work_scan.csv
phase1,horseradish,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12172014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12172014_work_scan.csv
phase1,horseradish,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12192014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12192014_work_scan.csv
phase1,horseradish,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12232014/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD008 - batch_mdu_horseradish - Archive Date 12232014_work_scan.csv
phase1,iceberg,LIBRNewsPaperShare/Historic Maryland Newspaper Porject HD009 - Date 3302015 - External With Power/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Porject HD009 - Date 3302015 - External With Power_work_scan.csv
phase1,iceberg,LIBRNewsPaperShare/Historic Maryland Newspaper Porject HD009 - Date 3302015 - Retry2/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Porject HD009 - Date 3302015 - Retry2_work_scan.csv
phase1,iceberg,LIBRNewsPaperShare/Historic Maryland Newspaper Porject HD009 - Date 4202015/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Porject HD009 - Date 4202015_work_scan.csv
phase1,iceberg,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD009 - batch_mdu_iceberg - Archive Date 01302015/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD009 - batch_mdu_iceberg - Archive Date 01302015_work_scan.csv
phase1,iceberg,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD009 - batch_mdu_iceberg - Archive Date 3222015 - Retry/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD009 - batch_mdu_iceberg - Archive Date 3222015 - Retry_work_scan.csv
phase1,jalapeno,LIBRNewsPaperShare/Historic Newspaper Project HD010 - batch_mdu_Jalapeno -Archive Date 6102015/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Newspaper Project HD010 - batch_mdu_Jalapeno -Archive Date 6102015_work_scan.csv
phase1,kale,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_kale - ARCHIVE of DRIVE - Date 3212019/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_kale - ARCHIVE of DRIVE - Date 3212019_work_scan.csv
phase1,kale,LIBRNewsPaperShare/Historic Maryland Newspaper Project HD011 - batch_mdu_kale - Archive Date 5222015/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project HD011 - batch_mdu_kale - Archive Date 5222015_work_scan.csv
phase2,alvarez,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015_work_scan.csv
phase2,bode,LIBRDCRProjectsShare/Newspaper_Archive_Batch_mdu_Bode - Date 0442016,LIBRDCRProjectsShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Projects-Export_Newspaper_Archive_Batch_mdu_Bode - Date 0442016_work_scan.csv
phase2,cain,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_cain  - Date 4202016/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_cain  - Date 4202016_work_scan.csv
phase2,douglass,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_douglass  - Date 4202016/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_douglass  - Date 4202016_work_scan.csv
phase2,elsberg,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_elsberg  - Date 5182016/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_elsberg  - Date 5182016_work_scan.csv
phase2,fitzgerald,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_fitzgerald  - Date 7122016/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_fitzgerald  - Date 7122016_work_scan.csv
phase2,glass,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_glass  - Date 522017/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_glass  - Date 522017_work_scan.csv
phase2,henson,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_henson  - Date 532017/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_henson  - Date 532017_work_scan.csv
phase2,irving,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_irving  - Date 5222017/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_irving  - Date 5222017_work_scan.csv
phase2,jacobsen,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_jacobsen - Date 5232017/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_jacobsen - Date 5232017_work_scan.csv
phase2,key,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_key - Date 5242017/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_key - Date 5242017_work_scan.csv
phase3,annapolis,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_annapolis - Date 10192017/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_annapolis - Date 10192017_work_scan.csv
phase3,belair,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_belair - Date 10262017/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_belair - Date 10262017_work_scan.csv
phase3,cumberland,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_cumberland - Date 11162017/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_cumberland - Date 11162017_work_scan.csv
phase3,denton,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_denton- Date 2152018/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_denton- Date 2152018_work_scan.csv
phase3,easton,LIBRNewsPaperShare/Historic Maryland Newspaper Project - batch_mdu_easton - Date 2262018/,LIBRNewsPaperShare-md5sum/nfs.isip01.nas.umd.edu_ifs_data_LIBR-Archives-Paper-Export_Historic Maryland Newspaper Project - batch_mdu_easton - Date 2262018_work_scan.csv
